arrival,departure,duration
10.80780552569246,18.117132291343946,7.309326765651486
9.42252632373903,17.06244508695664,7.63991876321761
8.362401895931846,16.889716406530347,8.5273145105985
8.096371283910333,12.96478715957017,4.868415875659837
10.690590541822049,17.899605845422634,7.2090153036005855
14.77027049991721,15.302627733020365,0.5323572331031556
8.5232057506313,16.261441324268326,7.738235573637025
9.345939202064235,17.232334238237502,7.886395036173267
10.027009568283113,11.647520868131265,1.6205112998481521
10.84458938368924,16.787245801380024,5.942656417690785
13.634530182570119,14.10938998181219,0.474859799242072
8.810300752544642,13.119076175456952,4.30877542291231
14.157663805107921,15.986712822809663,1.8290490177017418
10.50657969322926,15.843576565515885,5.336996872286626
8.812936631758825,12.480642487766662,3.667705856007837
17.132701790273423,18.170755669933026,1.0380538796596035
9.084894868282088,10.678010635823725,1.5931157675416365
7.697545926891464,14.302953942578663,6.605408015687199
9.235378879720754,13.002418081552213,3.7670392018314587
10.296387867465265,17.66089981799816,7.364511950532895
14.73402078013341,17.439458164634537,2.7054373845011277
9.183751650537872,11.518777079162573,2.335025428624702
9.314748865148863,18.606456559550736,9.291707694401873
12.30181791575978,17.362681814907017,5.060863899147236
8.358799238241208,12.660642376404242,4.301843138163035
8.206120798781734,14.493979791719264,6.2878589929375295
10.079575370005136,16.73005758089232,6.650482210887185
9.366137188569386,17.89159663948833,8.525459450918945
7.385618041664253,18.117317203337844,10.73169916167359
11.68483240196871,17.836168936095724,6.151336534127013
7.876504661322042,10.200544526577973,2.324039865255931
13.466863936032292,17.703621656307174,4.236757720274882
10.770720037877474,18.201338057549776,7.430618019672302
10.262442277480133,13.034730766633452,2.7722884891533184
16.524592416175217,17.828407692421344,1.3038152762461266
14.918043172585401,16.061711820813247,1.1436686482278464
8.496093314717351,18.106796304655067,9.610702989937716
8.684283660397835,11.653013646521975,2.9687299861241403
7.334175538986041,18.652336795787,11.318161256800959
7.7043653577628355,11.31072716866967,3.6063618109068347
12.06305664754319,13.202476534093323,1.139419886550133
